sample,file1,file2
P100_S1_WBC,/CH_files/P100_S1_WBC_1.fq.gz,/CH_files/P100_S1_WBC_2.fq.gz
P101_S1_WBC,/CH_files/P101_S1_WBC_1.fq.gz,/CH_files/P101_S1_WBC_2.fq.gz
P101_S1_cfDNA,/CH_files/P101_S1_cfDNA_1.fq.gz,/CH_files/P101_S1_cfDNA_2.fq.gz
P102_S1_WBC,/CH_files/P102_S1_WBC_1.fq.gz,/CH_files/P102_S1_WBC_2.fq.gz
P102_S1_cfDNA,/CH_files/P102_S1_cfDNA_1.fq.gz,/CH_files/P102_S1_cfDNA_2.fq.gz
P103_S1_cfDNA_2.f,/CH_files/P103_S1_cfDNA_1.fq.gz,/CH_files/P103_S1_cfDNA_2.fq.gz
P103_S1_cfDNA,/CH_files/P103_S1_cfDNA_1.fq.gz,/CH_files/P103_S1_cfDNA_2.fq.gz
P103_S1_WBC,/CH_files/P103_S1_WBC_1.fq.gz,/CH_files/P103_S1_WBC_2.fq.gz
P104_S2_cfDNA,/CH_files/P104_S2_cfDNA_1.fq.gz,/CH_files/P104_S2_cfDNA_2.fq.gz
P104_S1_WBC,/CH_files/P104_S1_WBC_1.fq.gz,/CH_files/P104_S1_WBC_2.fq.gz
P104_S2_WBC,/CH_files/P104_S2_WBC_1.fq.gz,/CH_files/P104_S2_WBC_2.fq.gz
P104_S1_cfDNA,/CH_files/P104_S1_cfDNA_1.fq.gz,/CH_files/P104_S1_cfDNA_2.fq.gz
P105_S1_cfDNA,/CH_files/P105_S1_cfDNA_1.fq.gz,/CH_files/P105_S1_cfDNA_2.fq.gz
P105_S1_WBC,/CH_files/P105_S1_WBC_1.fq.gz,/CH_files/P105_S1_WBC_2.fq.gz
P106_S1_cfDNA,/CH_files/P106_S1_cfDNA_1.fq.gz,/CH_files/P106_S1_cfDNA_2.fq.gz
P106_S1_WBC,/CH_files/P106_S1_WBC_1.fq.gz,/CH_files/P106_S1_WBC_2.fq.gz
P107_S1_WBC,/CH_files/P107_S1_WBC_1.fq.gz,/CH_files/P107_S1_WBC_2.fq.gz
P107_S1_cfDNA,/CH_files/P107_S1_cfDNA_1.fq.gz,/CH_files/P107_S1_cfDNA_2.fq.gz
P108_S1_cfDNA,/CH_files/P108_S1_cfDNA_1.fq.gz,/CH_files/P108_S1_cfDNA_2.fq.gz
P108_S1_WBC,/CH_files/P108_S1_WBC_1.fq.gz,/CH_files/P108_S1_WBC_2.fq.gz
P109_S1_cfDNA,/CH_files/P109_S1_cfDNA_1.fq.gz,/CH_files/P109_S1_cfDNA_2.fq.gz
P109_S1_WBC,/CH_files/P109_S1_WBC_1.fq.gz,/CH_files/P109_S1_WBC_2.fq.gz
P110_S2_WBC,/CH_files/P110_S2_WBC_1.fq.gz,/CH_files/P110_S2_WBC_2.fq.gz
P110_S1_WBC,/CH_files/P110_S1_WBC_1.fq.gz,/CH_files/P110_S1_WBC_2.fq.gz
P110_S1_cfDNA,/CH_files/P110_S1_cfDNA_1.fq.gz,/CH_files/P110_S1_cfDNA_2.fq.gz
P110_S2_cfDNA,/CH_files/P110_S2_cfDNA_1.fq.gz,/CH_files/P110_S2_cfDNA_2.fq.gz
P111_S1_WBC,/CH_files/P111_S1_WBC_1.fq.gz,/CH_files/P111_S1_WBC_2.fq.gz
P111_S2_cfDNA,/CH_files/P111_S2_cfDNA_1.fq.gz,/CH_files/P111_S2_cfDNA_2.fq.gz
P111_S1_cfDNA,/CH_files/P111_S1_cfDNA_1.fq.gz,/CH_files/P111_S1_cfDNA_2.fq.gz
P111_S2_WBC,/CH_files/P111_S2_WBC_1.fq.gz,/CH_files/P111_S2_WBC_2.fq.gz
P112_S1_cfDNA,/CH_files/P112_S1_cfDNA_1.fq.gz,/CH_files/P112_S1_cfDNA_2.fq.gz
P112_S1_WBC,/CH_files/P112_S1_WBC_1.fq.gz,/CH_files/P112_S1_WBC_2.fq.gz
P113_S1_cfDNA,/CH_files/P113_S1_cfDNA_1.fq.gz,/CH_files/P113_S1_cfDNA_2.fq.gz
P113_S1_WBC,/CH_files/P113_S1_WBC_1.fq.gz,/CH_files/P113_S1_WBC_2.fq.gz
P114_S1_WBC,/CH_files/P114_S1_WBC_1.fq.gz,/CH_files/P114_S1_WBC_2.fq.gz
P114_S1_cfDNA,/CH_files/P114_S1_cfDNA_1.fq.gz,/CH_files/P114_S1_cfDNA_2.fq.gz
P115_S1_WBC,/CH_files/P115_S1_WBC_1.fq.gz,/CH_files/P115_S1_WBC_2.fq.gz
P115_S1_cfDNA,/CH_files/P115_S1_cfDNA_1.fq.gz,/CH_files/P115_S1_cfDNA_2.fq.gz
P116_S1_cfDNA,/CH_files/P116_S1_cfDNA_1.fq.gz,/CH_files/P116_S1_cfDNA_2.fq.gz
P116_S1_WBC,/CH_files/P116_S1_WBC_1.fq.gz,/CH_files/P116_S1_WBC_2.fq.gz
P116_S2_cfDNA,/CH_files/P116_S2_cfDNA_1.fq.gz,/CH_files/P116_S2_cfDNA_2.fq.gz
P116_S2_WBC,/CH_files/P116_S2_WBC_1.fq.gz,/CH_files/P116_S2_WBC_2.fq.gz
P117_S2_WBC,/CH_files/P117_S2_WBC_1.fq.gz,/CH_files/P117_S2_WBC_2.fq.gz
P117_S2_cfDNA,/CH_files/P117_S2_cfDNA_1.fq.gz,/CH_files/P117_S2_cfDNA_2.fq.gz
P117_S1_WBC,/CH_files/P117_S1_WBC_1.fq.gz,/CH_files/P117_S1_WBC_2.fq.gz
P117_S1_cfDNA,/CH_files/P117_S1_cfDNA_1.fq.gz,/CH_files/P117_S1_cfDNA_2.fq.gz
P118_S2_WBC,/CH_files/P118_S2_WBC_1.fq.gz,/CH_files/P118_S2_WBC_2.fq.gz
P118_S1_cfDNA,/CH_files/P118_S1_cfDNA_1.fq.gz,/CH_files/P118_S1_cfDNA_2.fq.gz
P118_S1_WBC,/CH_files/P118_S1_WBC_1.fq.gz,/CH_files/P118_S1_WBC_2.fq.gz
P118_S3_cfDNA,/CH_files/P118_S3_cfDNA_1.fq.gz,/CH_files/P118_S3_cfDNA_2.fq.gz
P118_S2_cfDNA,/CH_files/P118_S2_cfDNA_1.fq.gz,/CH_files/P118_S2_cfDNA_2.fq.gz
P118_S3_WBC,/CH_files/P118_S3_WBC_1.fq.gz,/CH_files/P118_S3_WBC_2.fq.gz
P119_S1_WBC,/CH_files/P119_S1_WBC_1.fq.gz,/CH_files/P119_S1_WBC_2.fq.gz
P119_S1_cfDNA,/CH_files/P119_S1_cfDNA_1.fq.gz,/CH_files/P119_S1_cfDNA_2.fq.gz
P120_S1_WBC,/CH_files/P120_S1_WBC_1.fq.gz,/CH_files/P120_S1_WBC_2.fq.gz
P120_S1_cfDNA,/CH_files/P120_S1_cfDNA_1.fq.gz,/CH_files/P120_S1_cfDNA_2.fq.gz
P121_S1_WBC,/CH_files/P121_S1_WBC_1.fq.gz,/CH_files/P121_S1_WBC_2.fq.gz
P121_S1_cfDNA,/CH_files/P121_S1_cfDNA_1.fq.gz,/CH_files/P121_S1_cfDNA_2.fq.gz
P122_S1_cfDNA,/CH_files/P122_S1_cfDNA_1.fq.gz,/CH_files/P122_S1_cfDNA_2.fq.gz
P122_S1_WBC,/CH_files/P122_S1_WBC_1.fq.gz,/CH_files/P122_S1_WBC_2.fq.gz
P123_S2_cfDNA,/CH_files/P123_S2_cfDNA_1.fq.gz,/CH_files/P123_S2_cfDNA_2.fq.gz
P123_S1_WBC,/CH_files/P123_S1_WBC_1.fq.gz,/CH_files/P123_S1_WBC_2.fq.gz
P123_S3_WBC,/CH_files/P123_S3_WBC_1.fq.gz,/CH_files/P123_S3_WBC_2.fq.gz
P123_S2_WBC,/CH_files/P123_S2_WBC_1.fq.gz,/CH_files/P123_S2_WBC_2.fq.gz
P123_S1_cfDNA,/CH_files/P123_S1_cfDNA_1.fq.gz,/CH_files/P123_S1_cfDNA_2.fq.gz
P123_S3_cfDNA,/CH_files/P123_S3_cfDNA_1.fq.gz,/CH_files/P123_S3_cfDNA_2.fq.gz
P124_S1_cfDNA,/CH_files/P124_S1_cfDNA_1.fq.gz,/CH_files/P124_S1_cfDNA_2.fq.gz
P124_S1_WBC,/CH_files/P124_S1_WBC_1.fq.gz,/CH_files/P124_S1_WBC_2.fq.gz
P125_S1_WBC,/CH_files/P125_S1_WBC_1.fq.gz,/CH_files/P125_S1_WBC_2.fq.gz
P125_S1_cfDNA,/CH_files/P125_S1_cfDNA_1.fq.gz,/CH_files/P125_S1_cfDNA_2.fq.gz
P126_S1_WBC,/CH_files/P126_S1_WBC_1.fq.gz,/CH_files/P126_S1_WBC_2.fq.gz
P126_S1_cfDNA,/CH_files/P126_S1_cfDNA_1.fq.gz,/CH_files/P126_S1_cfDNA_2.fq.gz
P127_S1_cfDNA,/CH_files/P127_S1_cfDNA_1.fq.gz,/CH_files/P127_S1_cfDNA_2.fq.gz
P127_S1_WBC,/CH_files/P127_S1_WBC_1.fq.gz,/CH_files/P127_S1_WBC_2.fq.gz
P128_S3_WBC,/CH_files/P128_S3_WBC_1.fq.gz,/CH_files/P128_S3_WBC_2.fq.gz
P128_S2_cfDNA,/CH_files/P128_S2_cfDNA_1.fq.gz,/CH_files/P128_S2_cfDNA_2.fq.gz
P128_S1_WBC,/CH_files/P128_S1_WBC_1.fq.gz,/CH_files/P128_S1_WBC_2.fq.gz
P128_S1_cfDNA,/CH_files/P128_S1_cfDNA_1.fq.gz,/CH_files/P128_S1_cfDNA_2.fq.gz
P128_S2_WBC,/CH_files/P128_S2_WBC_1.fq.gz,/CH_files/P128_S2_WBC_2.fq.gz
P128_S3_cfDNA,/CH_files/P128_S3_cfDNA_1.fq.gz,/CH_files/P128_S3_cfDNA_2.fq.gz
P129_S1_cfDNA,/CH_files/P129_S1_cfDNA_1.fq.gz,/CH_files/P129_S1_cfDNA_2.fq.gz
P129_S1_WBC,/CH_files/P129_S1_WBC_1.fq.gz,/CH_files/P129_S1_WBC_2.fq.gz
P130_S1_WBC,/CH_files/P130_S1_WBC_1.fq.gz,/CH_files/P130_S1_WBC_2.fq.gz
P130_S1_cfDNA,/CH_files/P130_S1_cfDNA_1.fq.gz,/CH_files/P130_S1_cfDNA_2.fq.gz
P131_S1_cfDNA,/CH_files/P131_S1_cfDNA_1.fq.gz,/CH_files/P131_S1_cfDNA_2.fq.gz
P131_S1_WBC,/CH_files/P131_S1_WBC_1.fq.gz,/CH_files/P131_S1_WBC_2.fq.gz
P132_S1_cfDNA,/CH_files/P132_S1_cfDNA_1.fq.gz,/CH_files/P132_S1_cfDNA_2.fq.gz
P132_S1_WBC,/CH_files/P132_S1_WBC_1.fq.gz,/CH_files/P132_S1_WBC_2.fq.gz
P133_S1_cfDNA,/CH_files/P133_S1_cfDNA_1.fq.gz,/CH_files/P133_S1_cfDNA_2.fq.gz
P133_S2_WBC,/CH_files/P133_S2_WBC_1.fq.gz,/CH_files/P133_S2_WBC_2.fq.gz
P133_S2_cfDNA,/CH_files/P133_S2_cfDNA_1.fq.gz,/CH_files/P133_S2_cfDNA_2.fq.gz
P133_S1_WBC,/CH_files/P133_S1_WBC_1.fq.gz,/CH_files/P133_S1_WBC_2.fq.gz
P134_S2_WBC,/CH_files/P134_S2_WBC_1.fq.gz,/CH_files/P134_S2_WBC_2.fq.gz
P134_S3_WBC,/CH_files/P134_S3_WBC_1.fq.gz,/CH_files/P134_S3_WBC_2.fq.gz
P134_S1_cfDNA,/CH_files/P134_S1_cfDNA_1.fq.gz,/CH_files/P134_S1_cfDNA_2.fq.gz
P134_S3_cfDNA,/CH_files/P134_S3_cfDNA_1.fq.gz,/CH_files/P134_S3_cfDNA_2.fq.gz
P134_S2_cfDNA,/CH_files/P134_S2_cfDNA_1.fq.gz,/CH_files/P134_S2_cfDNA_2.fq.gz
P134_S1_WBC,/CH_files/P134_S1_WBC_1.fq.gz,/CH_files/P134_S1_WBC_2.fq.gz
P135_S1_cfDNA,/CH_files/P135_S1_cfDNA_1.fq.gz,/CH_files/P135_S1_cfDNA_2.fq.gz
P135_S1_WBC,/CH_files/P135_S1_WBC_1.fq.gz,/CH_files/P135_S1_WBC_2.fq.gz
P136_S1_cfDNA,/CH_files/P136_S1_cfDNA_1.fq.gz,/CH_files/P136_S1_cfDNA_2.fq.gz
P136_S2_cfDNA,/CH_files/P136_S2_cfDNA_1.fq.gz,/CH_files/P136_S2_cfDNA_2.fq.gz
P136_S3_cfDNA,/CH_files/P136_S3_cfDNA_1.fq.gz,/CH_files/P136_S3_cfDNA_2.fq.gz
P136_S1_WBC,/CH_files/P136_S1_WBC_1.fq.gz,/CH_files/P136_S1_WBC_2.fq.gz
P136_S3_WBC,/CH_files/P136_S3_WBC_1.fq.gz,/CH_files/P136_S3_WBC_2.fq.gz
P136_S4_cfDNA,/CH_files/P136_S4_cfDNA_1.fq.gz,/CH_files/P136_S4_cfDNA_2.fq.gz
P136_S4_WBC,/CH_files/P136_S4_WBC_1.fq.gz,/CH_files/P136_S4_WBC_2.fq.gz
P136_S2_WBC,/CH_files/P136_S2_WBC_1.fq.gz,/CH_files/P136_S2_WBC_2.fq.gz
P137_S2_cfDNA,/CH_files/P137_S2_cfDNA_1.fq.gz,/CH_files/P137_S2_cfDNA_2.fq.gz
P137_S1_WBC,/CH_files/P137_S1_WBC_1.fq.gz,/CH_files/P137_S1_WBC_2.fq.gz
P137_S1_cfDNA,/CH_files/P137_S1_cfDNA_1.fq.gz,/CH_files/P137_S1_cfDNA_2.fq.gz
P137_S2_WBC,/CH_files/P137_S2_WBC_1.fq.gz,/CH_files/P137_S2_WBC_2.fq.gz
P138_S1_WBC,/CH_files/P138_S1_WBC_1.fq.gz,/CH_files/P138_S1_WBC_2.fq.gz
P138_S1_cfDNA,/CH_files/P138_S1_cfDNA_1.fq.gz,/CH_files/P138_S1_cfDNA_2.fq.gz
P139_S1_cfDNA,/CH_files/P139_S1_cfDNA_1.fq.gz,/CH_files/P139_S1_cfDNA_2.fq.gz
P139_S1_WBC,/CH_files/P139_S1_WBC_1.fq.gz,/CH_files/P139_S1_WBC_2.fq.gz
P140_S1_cfDNA,/CH_files/P140_S1_cfDNA_1.fq.gz,/CH_files/P140_S1_cfDNA_2.fq.gz
P140_S1_WBC,/CH_files/P140_S1_WBC_1.fq.gz,/CH_files/P140_S1_WBC_2.fq.gz
P141_S1_WBC,/CH_files/P141_S1_WBC_1.fq.gz,/CH_files/P141_S1_WBC_2.fq.gz
P141_S1_cfDNA,/CH_files/P141_S1_cfDNA_1.fq.gz,/CH_files/P141_S1_cfDNA_2.fq.gz
P142_S1_WBC,/CH_files/P142_S1_WBC_1.fq.gz,/CH_files/P142_S1_WBC_2.fq.gz
P142_S1_cfDNA,/CH_files/P142_S1_cfDNA_1.fq.gz,/CH_files/P142_S1_cfDNA_2.fq.gz
P143_S1_WBC,/CH_files/P143_S1_WBC_1.fq.gz,/CH_files/P143_S1_WBC_2.fq.gz
P143_S1_cfDNA,/CH_files/P143_S1_cfDNA_1.fq.gz,/CH_files/P143_S1_cfDNA_2.fq.gz
P144_S1_WBC,/CH_files/P144_S1_WBC_1.fq.gz,/CH_files/P144_S1_WBC_2.fq.gz
P144_S1_cfDNA,/CH_files/P144_S1_cfDNA_1.fq.gz,/CH_files/P144_S1_cfDNA_2.fq.gz
P145_S1_WBC,/CH_files/P145_S1_WBC_1.fq.gz,/CH_files/P145_S1_WBC_2.fq.gz
P145_S1_cfDNA,/CH_files/P145_S1_cfDNA_1.fq.gz,/CH_files/P145_S1_cfDNA_2.fq.gz
P146_S1_cfDNA,/CH_files/P146_S1_cfDNA_1.fq.gz,/CH_files/P146_S1_cfDNA_2.fq.gz
P146_S1_WBC,/CH_files/P146_S1_WBC_1.fq.gz,/CH_files/P146_S1_WBC_2.fq.gz
P147_S1_cfDNA,/CH_files/P147_S1_cfDNA_1.fq.gz,/CH_files/P147_S1_cfDNA_2.fq.gz
P147_S1_WBC,/CH_files/P147_S1_WBC_1.fq.gz,/CH_files/P147_S1_WBC_2.fq.gz
P148_S2_cfDNA,/CH_files/P148_S2_cfDNA_1.fq.gz,/CH_files/P148_S2_cfDNA_2.fq.gz
P148_S1_WBC,/CH_files/P148_S1_WBC_1.fq.gz,/CH_files/P148_S1_WBC_2.fq.gz
P148_S2_WBC,/CH_files/P148_S2_WBC_1.fq.gz,/CH_files/P148_S2_WBC_2.fq.gz
P148_S1_cfDNA,/CH_files/P148_S1_cfDNA_1.fq.gz,/CH_files/P148_S1_cfDNA_2.fq.gz
P149_S1_WBC,/CH_files/P149_S1_WBC_1.fq.gz,/CH_files/P149_S1_WBC_2.fq.gz
P149_S1_cfDNA,/CH_files/P149_S1_cfDNA_1.fq.gz,/CH_files/P149_S1_cfDNA_2.fq.gz
P150_S1_WBC,/CH_files/P150_S1_WBC_1.fq.gz,/CH_files/P150_S1_WBC_2.fq.gz
P150_S1_cfDNA,/CH_files/P150_S1_cfDNA_1.fq.gz,/CH_files/P150_S1_cfDNA_2.fq.gz
P151_S1_WBC,/CH_files/P151_S1_WBC_1.fq.gz,/CH_files/P151_S1_WBC_2.fq.gz
P151_S1_cfDNA,/CH_files/P151_S1_cfDNA_1.fq.gz,/CH_files/P151_S1_cfDNA_2.fq.gz
P152_S1_cfDNA,/CH_files/P152_S1_cfDNA_1.fq.gz,/CH_files/P152_S1_cfDNA_2.fq.gz
P152_S1_WBC,/CH_files/P152_S1_WBC_1.fq.gz,/CH_files/P152_S1_WBC_2.fq.gz
P153_S1_cfDNA,/CH_files/P153_S1_cfDNA_1.fq.gz,/CH_files/P153_S1_cfDNA_2.fq.gz
P153_S1_WBC,/CH_files/P153_S1_WBC_1.fq.gz,/CH_files/P153_S1_WBC_2.fq.gz
P154_S1_cfDNA,/CH_files/P154_S1_cfDNA_1.fq.gz,/CH_files/P154_S1_cfDNA_2.fq.gz
P154_S1_WBC,/CH_files/P154_S1_WBC_1.fq.gz,/CH_files/P154_S1_WBC_2.fq.gz
P155_S1_cfDNA,/CH_files/P155_S1_cfDNA_1.fq.gz,/CH_files/P155_S1_cfDNA_2.fq.gz
P155_S1_WBC,/CH_files/P155_S1_WBC_1.fq.gz,/CH_files/P155_S1_WBC_2.fq.gz
P156_S1_cfDNA,/CH_files/P156_S1_cfDNA_1.fq.gz,/CH_files/P156_S1_cfDNA_2.fq.gz
P156_S1_WBC,/CH_files/P156_S1_WBC_1.fq.gz,/CH_files/P156_S1_WBC_2.fq.gz
P157_S2_WBC,/CH_files/P157_S2_WBC_1.fq.gz,/CH_files/P157_S2_WBC_2.fq.gz
P157_S1_WBC,/CH_files/P157_S1_WBC_1.fq.gz,/CH_files/P157_S1_WBC_2.fq.gz
P157_S2_cfDNA,/CH_files/P157_S2_cfDNA_1.fq.gz,/CH_files/P157_S2_cfDNA_2.fq.gz
P157_S1_cfDNA,/CH_files/P157_S1_cfDNA_1.fq.gz,/CH_files/P157_S1_cfDNA_2.fq.gz
P158_S1_cfDNA,/CH_files/P158_S1_cfDNA_1.fq.gz,/CH_files/P158_S1_cfDNA_2.fq.gz
P158_S1_WBC,/CH_files/P158_S1_WBC_1.fq.gz,/CH_files/P158_S1_WBC_2.fq.gz
P159_S1_cfDNA,/CH_files/P159_S1_cfDNA_1.fq.gz,/CH_files/P159_S1_cfDNA_2.fq.gz
P159_S1_WBC,/CH_files/P159_S1_WBC_1.fq.gz,/CH_files/P159_S1_WBC_2.fq.gz
P160_S1_WBC,/CH_files/P160_S1_WBC_1.fq.gz,/CH_files/P160_S1_WBC_2.fq.gz
P160_S1_cfDNA,/CH_files/P160_S1_cfDNA_1.fq.gz,/CH_files/P160_S1_cfDNA_2.fq.gz
P161_S1_WBC,/CH_files/P161_S1_WBC_1.fq.gz,/CH_files/P161_S1_WBC_2.fq.gz
P161_S1_cfDNA,/CH_files/P161_S1_cfDNA_1.fq.gz,/CH_files/P161_S1_cfDNA_2.fq.gz
P162_S1_cfDNA,/CH_files/P162_S1_cfDNA_1.fq.gz,/CH_files/P162_S1_cfDNA_2.fq.gz
P162_S1_WBC,/CH_files/P162_S1_WBC_1.fq.gz,/CH_files/P162_S1_WBC_2.fq.gz
P163_S1_cfDNA,/CH_files/P163_S1_cfDNA_1.fq.gz,/CH_files/P163_S1_cfDNA_2.fq.gz
P163_S1_WBC,/CH_files/P163_S1_WBC_1.fq.gz,/CH_files/P163_S1_WBC_2.fq.gz
P164_S1_WBC,/CH_files/P164_S1_WBC_1.fq.gz,/CH_files/P164_S1_WBC_2.fq.gz
P164_S1_cfDNA,/CH_files/P164_S1_cfDNA_1.fq.gz,/CH_files/P164_S1_cfDNA_2.fq.gz
P165_S1_cfDNA,/CH_files/P165_S1_cfDNA_1.fq.gz,/CH_files/P165_S1_cfDNA_2.fq.gz
P165_S1_WBC,/CH_files/P165_S1_WBC_1.fq.gz,/CH_files/P165_S1_WBC_2.fq.gz
P166_S1_cfDNA,/CH_files/P166_S1_cfDNA_1.fq.gz,/CH_files/P166_S1_cfDNA_2.fq.gz
P166_S1_WBC,/CH_files/P166_S1_WBC_1.fq.gz,/CH_files/P166_S1_WBC_2.fq.gz
P167_S1_cfDNA,/CH_files/P167_S1_cfDNA_1.fq.gz,/CH_files/P167_S1_cfDNA_2.fq.gz
P167_S1_WBC,/CH_files/P167_S1_WBC_1.fq.gz,/CH_files/P167_S1_WBC_2.fq.gz
P168_S1_WBC,/CH_files/P168_S1_WBC_1.fq.gz,/CH_files/P168_S1_WBC_2.fq.gz
P168_S1_cfDNA,/CH_files/P168_S1_cfDNA_1.fq.gz,/CH_files/P168_S1_cfDNA_2.fq.gz
P169_S1_cfDNA,/CH_files/P169_S1_cfDNA_1.fq.gz,/CH_files/P169_S1_cfDNA_2.fq.gz
P169_S1_WBC,/CH_files/P169_S1_WBC_1.fq.gz,/CH_files/P169_S1_WBC_2.fq.gz
P170_S1_cfDNA,/CH_files/P170_S1_cfDNA_1.fq.gz,/CH_files/P170_S1_cfDNA_2.fq.gz
P170_S2_WBC,/CH_files/P170_S2_WBC_1.fq.gz,/CH_files/P170_S2_WBC_2.fq.gz
P170_S2_cfDNA,/CH_files/P170_S2_cfDNA_1.fq.gz,/CH_files/P170_S2_cfDNA_2.fq.gz
P170_S1_WBC,/CH_files/P170_S1_WBC_1.fq.gz,/CH_files/P170_S1_WBC_2.fq.gz
P171_S1_WBC,/CH_files/P171_S1_WBC_1.fq.gz,/CH_files/P171_S1_WBC_2.fq.gz
P171_S1_cfDNA,/CH_files/P171_S1_cfDNA_1.fq.gz,/CH_files/P171_S1_cfDNA_2.fq.gz
P172_S1_WBC,/CH_files/P172_S1_WBC_1.fq.gz,/CH_files/P172_S1_WBC_2.fq.gz
P172_S1_cfDNA,/CH_files/P172_S1_cfDNA_1.fq.gz,/CH_files/P172_S1_cfDNA_2.fq.gz
P173_S2_cfDNA,/CH_files/P173_S2_cfDNA_1.fq.gz,/CH_files/P173_S2_cfDNA_2.fq.gz
P173_S1_WBC,/CH_files/P173_S1_WBC_1.fq.gz,/CH_files/P173_S1_WBC_2.fq.gz
P173_S1_cfDNA,/CH_files/P173_S1_cfDNA_1.fq.gz,/CH_files/P173_S1_cfDNA_2.fq.gz
P173_S2_WBC,/CH_files/P173_S2_WBC_1.fq.gz,/CH_files/P173_S2_WBC_2.fq.gz
P174_S1_WBC,/CH_files/P174_S1_WBC_1.fq.gz,/CH_files/P174_S1_WBC_2.fq.gz
P174_S1_cfDNA,/CH_files/P174_S1_cfDNA_1.fq.gz,/CH_files/P174_S1_cfDNA_2.fq.gz
P175_S1_cfDNA,/CH_files/P175_S1_cfDNA_1.fq.gz,/CH_files/P175_S1_cfDNA_2.fq.gz
P175_S1_WBC,/CH_files/P175_S1_WBC_1.fq.gz,/CH_files/P175_S1_WBC_2.fq.gz
P176_S1_WBC,/CH_files/P176_S1_WBC_1.fq.gz,/CH_files/P176_S1_WBC_2.fq.gz
P176_S1_cfDNA,/CH_files/P176_S1_cfDNA_1.fq.gz,/CH_files/P176_S1_cfDNA_2.fq.gz
P177_S1_WBC,/CH_files/P177_S1_WBC_1.fq.gz,/CH_files/P177_S1_WBC_2.fq.gz
P177_S1_cfDNA,/CH_files/P177_S1_cfDNA_1.fq.gz,/CH_files/P177_S1_cfDNA_2.fq.gz
P178_S1_cfDNA,/CH_files/P178_S1_cfDNA_1.fq.gz,/CH_files/P178_S1_cfDNA_2.fq.gz
P178_S1_WBC,/CH_files/P178_S1_WBC_1.fq.gz,/CH_files/P178_S1_WBC_2.fq.gz
P178_S2_cfDNA,/CH_files/P178_S2_cfDNA_1.fq.gz,/CH_files/P178_S2_cfDNA_2.fq.gz
P178_S2_WBC,/CH_files/P178_S2_WBC_1.fq.gz,/CH_files/P178_S2_WBC_2.fq.gz
P179_S1_WBC,/CH_files/P179_S1_WBC_1.fq.gz,/CH_files/P179_S1_WBC_2.fq.gz
P179_S1_cfDNA,/CH_files/P179_S1_cfDNA_1.fq.gz,/CH_files/P179_S1_cfDNA_2.fq.gz
P180_S1_cfDNA,/CH_files/P180_S1_cfDNA_1.fq.gz,/CH_files/P180_S1_cfDNA_2.fq.gz
P180_S1_WBC,/CH_files/P180_S1_WBC_1.fq.gz,/CH_files/P180_S1_WBC_2.fq.gz
P181_S1_cfDNA,/CH_files/P181_S1_cfDNA_1.fq.gz,/CH_files/P181_S1_cfDNA_2.fq.gz
P181_S2_WBC,/CH_files/P181_S2_WBC_1.fq.gz,/CH_files/P181_S2_WBC_2.fq.gz
P181_S3_cfDNA,/CH_files/P181_S3_cfDNA_1.fq.gz,/CH_files/P181_S3_cfDNA_2.fq.gz
P181_S2_cfDNA,/CH_files/P181_S2_cfDNA_1.fq.gz,/CH_files/P181_S2_cfDNA_2.fq.gz
P181_S3_WBC,/CH_files/P181_S3_WBC_1.fq.gz,/CH_files/P181_S3_WBC_2.fq.gz
P181_S1_WBC,/CH_files/P181_S1_WBC_1.fq.gz,/CH_files/P181_S1_WBC_2.fq.gz
P182_S1_WBC,/CH_files/P182_S1_WBC_1.fq.gz,/CH_files/P182_S1_WBC_2.fq.gz
P182_S2_WBC,/CH_files/P182_S2_WBC_1.fq.gz,/CH_files/P182_S2_WBC_2.fq.gz
P182_S2_cfDNA,/CH_files/P182_S2_cfDNA_1.fq.gz,/CH_files/P182_S2_cfDNA_2.fq.gz
P182_S1_cfDNA,/CH_files/P182_S1_cfDNA_1.fq.gz,/CH_files/P182_S1_cfDNA_2.fq.gz
P183_S1_WBC,/CH_files/P183_S1_WBC_1.fq.gz,/CH_files/P183_S1_WBC_2.fq.gz
P183_S1_cfDNA,/CH_files/P183_S1_cfDNA_1.fq.gz,/CH_files/P183_S1_cfDNA_2.fq.gz
P184_S1_cfDNA,/CH_files/P184_S1_cfDNA_1.fq.gz,/CH_files/P184_S1_cfDNA_2.fq.gz
P184_S1_WBC,/CH_files/P184_S1_WBC_1.fq.gz,/CH_files/P184_S1_WBC_2.fq.gz
P185_S1_cfDNA,/CH_files/P185_S1_cfDNA_1.fq.gz,/CH_files/P185_S1_cfDNA_2.fq.gz
P185_S1_WBC,/CH_files/P185_S1_WBC_1.fq.gz,/CH_files/P185_S1_WBC_2.fq.gz
P186_S1_WBC,/CH_files/P186_S1_WBC_1.fq.gz,/CH_files/P186_S1_WBC_2.fq.gz
P186_S1_cfDNA,/CH_files/P186_S1_cfDNA_1.fq.gz,/CH_files/P186_S1_cfDNA_2.fq.gz
P187_S1_cfDNA,/CH_files/P187_S1_cfDNA_1.fq.gz,/CH_files/P187_S1_cfDNA_2.fq.gz
P187_S2_cfDNA,/CH_files/P187_S2_cfDNA_1.fq.gz,/CH_files/P187_S2_cfDNA_2.fq.gz
P187_S2_WBC,/CH_files/P187_S2_WBC_1.fq.gz,/CH_files/P187_S2_WBC_2.fq.gz
